#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=5764, tid=3276
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Sun Oct 20 20:29:43 2024 SE Asia Standard Time elapsed time: 23.429023 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a1dc501a40):  VMThread "VM Thread" [stack: 0x000000f5d7e00000,0x000000f5d7f00000] [id=3276]

Stack: [0x000000f5d7e00000,0x000000f5d7f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f22e]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x000000f5e65fa0a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a1801fd0d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 21.220 Loading class java/util/stream/SliceOps done
Event: 21.220 Loading class java/util/stream/SliceOps$1
Event: 21.221 Loading class java/util/stream/SliceOps$1 done
Event: 21.223 Loading class java/util/stream/SliceOps$1$1
Event: 21.223 Loading class java/util/stream/SliceOps$1$1 done
Event: 21.243 Loading class java/util/PriorityQueue
Event: 21.243 Loading class java/util/PriorityQueue done
Event: 21.305 Loading class java/util/AbstractList$SubList
Event: 21.305 Loading class java/util/AbstractList$SubList done
Event: 21.305 Loading class java/util/AbstractList$SubList$1
Event: 21.306 Loading class java/util/AbstractList$SubList$1 done

Classes unloaded (20 events):
Event: 20.130 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0abc00 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0abc00'
Event: 20.130 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0ab800 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0ab800'
Event: 20.130 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0ab400 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0ab400'
Event: 20.130 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0ab000 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0ab000'
Event: 20.130 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0aac00 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0aac00'
Event: 20.130 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0aa800 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0aa800'
Event: 20.130 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0aa400 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0aa400'
Event: 20.130 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0aa000 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0aa000'
Event: 20.130 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0a9c00 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0a9c00'
Event: 20.130 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0a9400 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0a9400'
Event: 20.130 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0a9800 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0a9800'
Event: 20.130 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0a9000 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0a9000'
Event: 20.130 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0a8c00 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0a8c00'
Event: 20.131 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0a8400 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0a8400'
Event: 20.131 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df0a8800 'java/lang/invoke/LambdaForm$DMH+0x000002a1df0a8800'
Event: 20.131 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df005400 'java/lang/invoke/LambdaForm$DMH+0x000002a1df005400'
Event: 20.131 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df004c00 'java/lang/invoke/LambdaForm$DMH+0x000002a1df004c00'
Event: 20.131 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df005000 'java/lang/invoke/LambdaForm$DMH+0x000002a1df005000'
Event: 20.131 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df004400 'java/lang/invoke/LambdaForm$DMH+0x000002a1df004400'
Event: 20.131 Thread 0x000002a1dc501a40 Unloading class 0x000002a1df004800 'java/lang/invoke/LambdaForm$DMH+0x000002a1df004800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 21.291 Thread 0x000002a1802015f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097048208}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000097048208) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a1ff7db150 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097043e98}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000097043e98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a1ff2e1760 Exception <a 'java/lang/NoSuchMethodError'{0x000000009717d4a0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009717d4a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a1ff7dac40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000971a28c0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000971a28c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a1fe560420 Exception <a 'java/lang/NoSuchMethodError'{0x000000009712e890}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009712e890) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a182296a80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000972811e0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000972811e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a182299300 Exception <a 'java/lang/NoSuchMethodError'{0x00000000971e9418}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000971e9418) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a1837a82f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009703b478}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009703b478) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a1801fd0d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096f002a0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000096f002a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a1ff2e0320 Exception <a 'java/lang/NoSuchMethodError'{0x00000000971d0710}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000971d0710) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a180202010 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097088f08}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000097088f08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a1fe55fa00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097027a50}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000097027a50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a1ff2de4c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000970177a8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000970177a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a1837ab590 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097020080}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000097020080) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a1801ff440 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097032d90}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000097032d90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a1fe653200 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097023fc8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000097023fc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a1ff2df3f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097091c40}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000097091c40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a1ff7dc590 Exception <a 'java/lang/NoSuchMethodError'{0x00000000970a1728}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000970a1728) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.291 Thread 0x000002a180201b00 Exception <a 'java/lang/NoSuchMethodError'{0x000000009703f9c8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009703f9c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.355 Thread 0x000002a1837ab590 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a5589a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x000000009a5589a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 21.216 Executing VM operation: HandshakeAllThreads done
Event: 21.222 Executing VM operation: HandshakeAllThreads
Event: 21.223 Executing VM operation: HandshakeAllThreads done
Event: 21.251 Executing VM operation: ICBufferFull
Event: 21.254 Executing VM operation: ICBufferFull done
Event: 21.254 Executing VM operation: ICBufferFull
Event: 21.255 Executing VM operation: ICBufferFull done
Event: 21.313 Executing VM operation: G1CollectForAllocation
Event: 21.323 Executing VM operation: G1CollectForAllocation done
Event: 21.340 Executing VM operation: HandshakeAllThreads
Event: 21.340 Executing VM operation: HandshakeAllThreads done
Event: 21.349 Executing VM operation: HandshakeAllThreads
Event: 21.350 Executing VM operation: HandshakeAllThreads done
Event: 21.359 Executing VM operation: HandshakeAllThreads
Event: 21.360 Executing VM operation: HandshakeAllThreads done
Event: 21.375 Executing VM operation: HandshakeAllThreads
Event: 21.375 Executing VM operation: HandshakeAllThreads done
Event: 21.397 Executing VM operation: ICBufferFull
Event: 21.398 Executing VM operation: ICBufferFull done
Event: 21.419 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 19.055 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c5fece90
Event: 19.055 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c6026290
Event: 19.055 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c602c710
Event: 19.055 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c6039d90
Event: 19.055 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c603b710
Event: 19.055 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c603c590
Event: 19.055 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c603ca90
Event: 19.055 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c603ce90
Event: 19.055 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c6042010
Event: 19.055 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c6047810
Event: 19.055 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c6047c10
Event: 19.055 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c605ae90
Event: 19.055 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c606f510
Event: 20.580 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1ccb07f90
Event: 20.593 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c4f6f590
Event: 20.602 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c56b2010
Event: 20.606 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c58d5010
Event: 20.617 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c607b090
Event: 20.617 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c607ca90
Event: 20.617 Thread 0x000002a1dc52b220 flushing nmethod 0x000002a1c607df90


Dynamic libraries:
0x00007ff606570000 - 0x00007ff60657e000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.exe
0x00007ff8e86e0000 - 0x00007ff8e8943000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8e7760000 - 0x00007ff8e7827000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8e5fe0000 - 0x00007ff8e6391000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8e5ce0000 - 0x00007ff8e5e2b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8c7ad0000 - 0x00007ff8c7aeb000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\VCRUNTIME140.dll
0x00007ff8c54f0000 - 0x00007ff8c5507000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jli.dll
0x00007ff8e7f50000 - 0x00007ff8e8119000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8c63c0000 - 0x00007ff8c6650000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.1930_none_3e09c094e333189c\COMCTL32.dll
0x00007ff8e5e30000 - 0x00007ff8e5e57000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8e6d30000 - 0x00007ff8e6dd9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8e82f0000 - 0x00007ff8e831a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8e63a0000 - 0x00007ff8e64c5000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8e5c30000 - 0x00007ff8e5cd3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8e75a0000 - 0x00007ff8e75cf000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8df880000 - 0x00007ff8df88c000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\vcruntime140_1.dll
0x00007ff88ce80000 - 0x00007ff88cf0d000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\msvcp140.dll
0x00007fffc9630000 - 0x00007fffca29a000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\server\jvm.dll
0x00007ff8e6550000 - 0x00007ff8e6603000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8e7a00000 - 0x00007ff8e7aa6000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8e7830000 - 0x00007ff8e7946000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8e7de0000 - 0x00007ff8e7e54000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8e47a0000 - 0x00007ff8e47ee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8d8270000 - 0x00007ff8d82a6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8da8f0000 - 0x00007ff8da8fb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8e4780000 - 0x00007ff8e4794000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8e4a40000 - 0x00007ff8e4a5a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8c7ac0000 - 0x00007ff8c7aca000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
0x00007ff8e30d0000 - 0x00007ff8e3311000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8e8320000 - 0x00007ff8e869d000 	C:\WINDOWS\System32\combase.dll
0x00007ff8e7cf0000 - 0x00007ff8e7dc6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8b76b0000 - 0x00007ff8b76e9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8e5ad0000 - 0x00007ff8e5b69000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8df5c0000 - 0x00007ff8df5ce000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\instrument.dll
0x00007ff8bf150000 - 0x00007ff8bf175000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.dll
0x00007ff811ee0000 - 0x00007ff811fb6000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jsvml.dll
0x00007ff8e6620000 - 0x00007ff8e6d1e000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8e3850000 - 0x00007ff8e407a000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8e7ab0000 - 0x00007ff8e7b83000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8e7270000 - 0x00007ff8e72cd000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8e59f0000 - 0x00007ff8e5a19000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8bd460000 - 0x00007ff8bd478000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
0x00007ff8a80d0000 - 0x00007ff8a80e9000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\net.dll
0x00007ff8dc840000 - 0x00007ff8dc966000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8e4f40000 - 0x00007ff8e4fa8000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8a7f40000 - 0x00007ff8a7f56000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\nio.dll
0x00007ff8c54d0000 - 0x00007ff8c54e0000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\verify.dll
0x00007ff8a5e90000 - 0x00007ff8a5eb7000 	C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff889fe0000 - 0x00007ff88a124000 	C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff8bf140000 - 0x00007ff8bf149000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management.dll
0x00007ff8bd450000 - 0x00007ff8bd45b000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management_ext.dll
0x00007ff8e6610000 - 0x00007ff8e6618000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8e51e0000 - 0x00007ff8e51fc000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8e49a0000 - 0x00007ff8e49d8000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8e4fe0000 - 0x00007ff8e500b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8e5420000 - 0x00007ff8e5446000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8e5200000 - 0x00007ff8e520c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8e44f0000 - 0x00007ff8e4521000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8e7660000 - 0x00007ff8e766a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8dc9a0000 - 0x00007ff8dc9be000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8dc810000 - 0x00007ff8dc835000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8e4530000 - 0x00007ff8e4655000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8bd420000 - 0x00007ff8bd428000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\extnet.dll
0x00007ff8d2f20000 - 0x00007ff8d2f2e000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
0x00007ff8e5e60000 - 0x00007ff8e5fd6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8e53e0000 - 0x00007ff8e5410000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8e5390000 - 0x00007ff8e53cf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff89e230000 - 0x00007ff89e238000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff8d3490000 - 0x00007ff8d34a8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8d3380000 - 0x00007ff8d3392000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8cc8d0000 - 0x00007ff8cc8f2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff899d90000 - 0x00007ff899da6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8dc0e0000 - 0x00007ff8dc0eb000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8dcb00000 - 0x00007ff8dcb86000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8dda70000 - 0x00007ff8dda77000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.1930_none_3e09c094e333189c;C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\server;C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8
java_class_path (initial): C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\gradle-launcher-8.8.jar
Launcher Type: SUN_STANDARD

[Global flags]
