#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1607056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=12280, tid=28072
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Mon Oct 28 10:31:35 2024 SE Asia Standard Time elapsed time: 91.888348 seconds (0d 0h 1m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000026507ef8a00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28072, stack(0x0000006ab9200000,0x0000006ab9300000)]


Current CompileTask:
C2:  91888 26318   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x0000006ab9200000,0x0000006ab9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x367042]
V  [jvm.dll+0x1bd452]
V  [jvm.dll+0x21a659]
V  [jvm.dll+0x219941]
V  [jvm.dll+0x1a57bd]
V  [jvm.dll+0x22966d]
V  [jvm.dll+0x22781c]
V  [jvm.dll+0x7ebec7]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 90.871 Thread 0x000002652911d200 nmethod 26235 0x0000026578ae4110 code [0x0000026578ae4440, 0x0000026578aea148]
Event: 90.871 Thread 0x0000026535387c70 nmethod 27207 0x0000026571fedb10 code [0x0000026571fedcc0, 0x0000026571fedf38]
Event: 90.871 Thread 0x0000026507ef9310 nmethod 27208 0x0000026572513e90 code [0x0000026572514040, 0x0000026572514388]

GC Heap History (20 events):
Event: 68.523 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 476160K, used 401904K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 221 young (226304K), 12 survivors (12288K)
 Metaspace       used 114063K, committed 115136K, reserved 557056K
  class space    used 15500K, committed 16000K, reserved 425984K
}
Event: 68.528 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 550912K, used 192202K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 114063K, committed 115136K, reserved 557056K
  class space    used 15500K, committed 16000K, reserved 425984K
}
Event: 68.661 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 550912K, used 469706K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 285 young (291840K), 15 survivors (15360K)
 Metaspace       used 114063K, committed 115136K, reserved 557056K
  class space    used 15500K, committed 16000K, reserved 425984K
}
Event: 68.666 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 550912K, used 193777K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 114063K, committed 115136K, reserved 557056K
  class space    used 15500K, committed 16000K, reserved 425984K
}
Event: 68.852 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 550912K, used 470257K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 288 young (294912K), 17 survivors (17408K)
 Metaspace       used 114065K, committed 115136K, reserved 557056K
  class space    used 15500K, committed 16000K, reserved 425984K
}
Event: 68.857 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 550912K, used 195529K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 114065K, committed 115136K, reserved 557056K
  class space    used 15500K, committed 16000K, reserved 425984K
}
Event: 69.016 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 550912K, used 474056K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 291 young (297984K), 18 survivors (18432K)
 Metaspace       used 114071K, committed 115136K, reserved 557056K
  class space    used 15500K, committed 16000K, reserved 425984K
}
Event: 69.021 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 550912K, used 192286K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 114071K, committed 115136K, reserved 557056K
  class space    used 15500K, committed 16000K, reserved 425984K
}
Event: 69.402 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 550912K, used 475934K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 293 young (300032K), 15 survivors (15360K)
 Metaspace       used 114081K, committed 115200K, reserved 557056K
  class space    used 15500K, committed 16000K, reserved 425984K
}
Event: 69.405 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 550912K, used 187517K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 114081K, committed 115200K, reserved 557056K
  class space    used 15500K, committed 16000K, reserved 425984K
}
Event: 70.130 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 550912K, used 479357K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 296 young (303104K), 12 survivors (12288K)
 Metaspace       used 114120K, committed 115200K, reserved 557056K
  class space    used 15504K, committed 16000K, reserved 425984K
}
Event: 70.134 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 550912K, used 186856K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 114120K, committed 115200K, reserved 557056K
  class space    used 15504K, committed 16000K, reserved 425984K
}
Event: 70.890 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 550912K, used 481768K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 299 young (306176K), 11 survivors (11264K)
 Metaspace       used 115313K, committed 116416K, reserved 557056K
  class space    used 15635K, committed 16192K, reserved 425984K
}
Event: 70.894 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 550912K, used 195529K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 115313K, committed 116416K, reserved 557056K
  class space    used 15635K, committed 16192K, reserved 425984K
}
Event: 84.143 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 550912K, used 481225K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 293 young (300032K), 18 survivors (18432K)
 Metaspace       used 126599K, committed 127808K, reserved 557056K
  class space    used 16950K, committed 17536K, reserved 425984K
}
Event: 84.155 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 550912K, used 218255K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 126599K, committed 127808K, reserved 557056K
  class space    used 16950K, committed 17536K, reserved 425984K
}
Event: 85.801 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 550912K, used 455823K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 270 young (276480K), 37 survivors (37888K)
 Metaspace       used 128011K, committed 129280K, reserved 557056K
  class space    used 17140K, committed 17792K, reserved 425984K
}
Event: 85.812 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 550912K, used 227405K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 128011K, committed 129280K, reserved 557056K
  class space    used 17140K, committed 17792K, reserved 425984K
}
Event: 88.344 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 550912K, used 490573K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 240 young (245760K), 11 survivors (11264K)
 Metaspace       used 130164K, committed 131392K, reserved 557056K
  class space    used 17320K, committed 17920K, reserved 425984K
}
Event: 88.353 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 550912K, used 262450K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 30 survivors (30720K)
 Metaspace       used 130164K, committed 131392K, reserved 557056K
  class space    used 17320K, committed 17920K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.006 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.019 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.053 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.054 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.057 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.058 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\nio.dll
Event: 0.060 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.224 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 0.286 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 0.416 Loaded shared library C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.432 Loaded shared library C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.122 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 1.125 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 1.248 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 1.431 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 90.843 Thread 0x000002652f666e40 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000265789b4b88 method=com.google.protobuf.Utf8.encodedLength(Ljava/lang/CharSequence;)I @ 13 c2
Event: 90.843 Thread 0x000002652f664ad0 DEOPT PACKING pc=0x00000265789b4b88 sp=0x0000006acd8fd4a0
Event: 90.843 Thread 0x000002652f662250 DEOPT PACKING pc=0x00000265789b4b88 sp=0x0000006acc9fda20
Event: 90.843 Thread 0x000002652f664ad0 DEOPT UNPACKING pc=0x00000265776e69a3 sp=0x0000006acd8fd430 mode 2
Event: 90.843 Thread 0x000002652f662250 DEOPT UNPACKING pc=0x00000265776e69a3 sp=0x0000006acc9fd9b0 mode 2
Event: 90.843 Thread 0x000002652f666e40 DEOPT PACKING pc=0x00000265789b4b88 sp=0x0000006acdcfd900
Event: 90.843 Thread 0x000002652f666e40 DEOPT UNPACKING pc=0x00000265776e69a3 sp=0x0000006acdcfd890 mode 2
Event: 90.858 Thread 0x000002652dd5f4d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026578f48f38 relative=0x0000000000000f78
Event: 90.858 Thread 0x000002652dd5f4d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026578f48f38 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultVisitedArtifactResults.select(Lorg/gradle/api/internal/artifacts/transform/ArtifactVariantSele
Event: 90.858 Thread 0x000002652dd5f4d0 DEOPT PACKING pc=0x0000026578f48f38 sp=0x0000006ac24fc3d0
Event: 90.858 Thread 0x000002652dd5f4d0 DEOPT UNPACKING pc=0x00000265776e69a3 sp=0x0000006ac24fc3b0 mode 2
Event: 90.860 Thread 0x000002652dd5f4d0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000026578f471a8 relative=0x0000000000001848
Event: 90.861 Thread 0x000002652dd5f4d0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000026578f471a8 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.CompositeResolvedArtifactSet.of(Ljava/util/Collection;)Lorg/gradle/api/internal
Event: 90.861 Thread 0x000002652dd5f4d0 DEOPT PACKING pc=0x0000026578f471a8 sp=0x0000006ac24fbc10
Event: 90.861 Thread 0x000002652dd5f4d0 DEOPT UNPACKING pc=0x00000265776e69a3 sp=0x0000006ac24fbbf8 mode 2
Event: 90.869 Thread 0x000002652dd5f4d0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000026578f471a8 relative=0x0000000000001848
Event: 90.869 Thread 0x000002652dd5f4d0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000026578f471a8 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.CompositeResolvedArtifactSet.of(Ljava/util/Collection;)Lorg/gradle/api/internal
Event: 90.869 Thread 0x000002652dd5f4d0 DEOPT PACKING pc=0x0000026578f471a8 sp=0x0000006ac24fbe30
Event: 90.869 Thread 0x000002652dd5f4d0 DEOPT UNPACKING pc=0x00000265776e69a3 sp=0x0000006ac24fbe18 mode 2
Event: 90.873 Thread 0x000002652dd5f4d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026578697d08 relative=0x0000000000000068

Classes loaded (20 events):
Event: 88.424 Loading class java/util/Spliterators$2Adapter
Event: 88.424 Loading class java/util/PrimitiveIterator$OfInt
Event: 88.425 Loading class java/util/PrimitiveIterator
Event: 88.425 Loading class java/util/PrimitiveIterator done
Event: 88.425 Loading class java/util/PrimitiveIterator$OfInt done
Event: 88.425 Loading class java/util/Spliterators$2Adapter done
Event: 88.426 Loading class com/sun/xml/internal/stream/events/EndElementEvent
Event: 88.427 Loading class javax/xml/stream/events/EndElement
Event: 88.427 Loading class javax/xml/stream/events/EndElement done
Event: 88.427 Loading class com/sun/xml/internal/stream/events/EndElementEvent done
Event: 88.429 Loading class java/lang/StringUTF16$CodePointsSpliterator
Event: 88.430 Loading class java/lang/StringUTF16$CodePointsSpliterator done
Event: 88.540 Loading class java/util/Tripwire
Event: 88.541 Loading class java/util/Tripwire done
Event: 88.662 Loading class com/sun/xml/internal/stream/events/CommentEvent
Event: 88.662 Loading class javax/xml/stream/events/Comment
Event: 88.662 Loading class javax/xml/stream/events/Comment done
Event: 88.662 Loading class com/sun/xml/internal/stream/events/CommentEvent done
Event: 90.854 Loading class com/sun/xml/internal/stream/util/ReadOnlyIterator
Event: 90.854 Loading class com/sun/xml/internal/stream/util/ReadOnlyIterator done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 88.414 Thread 0x000002652f666930 Implicit null exception at 0x0000026578fde631 to 0x0000026578fe3700
Event: 88.414 Thread 0x000002652f65efb0 Implicit null exception at 0x0000026578fde631 to 0x0000026578fe3700
Event: 88.414 Thread 0x000002652f65f9d0 Implicit null exception at 0x0000026578fde631 to 0x0000026578fe3700
Event: 88.414 Thread 0x000002652f660900 Implicit null exception at 0x0000026578fde631 to 0x0000026578fe3700
Event: 88.414 Thread 0x000002652f6654f0 Implicit null exception at 0x0000026578fde631 to 0x0000026578fe3700
Event: 88.414 Thread 0x000002652f661830 Implicit null exception at 0x0000026578fde631 to 0x0000026578fe3700
Event: 88.414 Thread 0x000002652f661d40 Implicit null exception at 0x0000026578fde631 to 0x0000026578fe3700
Event: 88.414 Thread 0x000002652f663180 Implicit null exception at 0x0000026578fde631 to 0x0000026578fe3700
Event: 88.426 Thread 0x000002652f666930 Implicit null exception at 0x000002657804a563 to 0x000002657804c3f8
Event: 88.426 Thread 0x000002652f661830 Implicit null exception at 0x000002657804a563 to 0x000002657804c3f8
Event: 88.426 Thread 0x000002652f661d40 Implicit null exception at 0x000002657804a563 to 0x000002657804c3f8
Event: 88.426 Thread 0x000002652f6603f0 Implicit null exception at 0x000002657804a563 to 0x000002657804c3f8
Event: 88.426 Thread 0x000002652f662250 Implicit null exception at 0x000002657804a563 to 0x000002657804c3f8
Event: 88.426 Thread 0x000002652f666e40 Implicit null exception at 0x000002657804a563 to 0x000002657804c3f8
Event: 88.429 Thread 0x000002652f664fe0 Implicit null exception at 0x0000026578be17df to 0x0000026578be1f98
Event: 88.429 Thread 0x000002652f663180 Implicit null exception at 0x0000026578be17df to 0x0000026578be1f98
Event: 88.429 Thread 0x000002652f65f9d0 Implicit null exception at 0x0000026578be17df to 0x0000026578be1f98
Event: 88.429 Thread 0x000002652f666420 Implicit null exception at 0x0000026578be17df to 0x0000026578be1f98
Event: 88.429 Thread 0x000002652f665a00 Implicit null exception at 0x0000026578be17df to 0x0000026578be1f98
Event: 88.429 Thread 0x000002652f6645c0 Implicit null exception at 0x0000026578be17df to 0x0000026578be1f98

VM Operations (20 events):
Event: 87.573 Executing VM operation: HandshakeAllThreads done
Event: 87.796 Executing VM operation: HandshakeAllThreads
Event: 87.797 Executing VM operation: HandshakeAllThreads done
Event: 87.906 Executing VM operation: ICBufferFull
Event: 87.906 Executing VM operation: ICBufferFull done
Event: 88.344 Executing VM operation: G1CollectForAllocation
Event: 88.354 Executing VM operation: G1CollectForAllocation done
Event: 88.468 Executing VM operation: HandshakeAllThreads
Event: 88.468 Executing VM operation: HandshakeAllThreads done
Event: 88.579 Executing VM operation: ICBufferFull
Event: 88.580 Executing VM operation: ICBufferFull done
Event: 88.586 Executing VM operation: HandshakeAllThreads
Event: 88.586 Executing VM operation: HandshakeAllThreads done
Event: 89.586 Executing VM operation: Cleanup
Event: 89.718 Executing VM operation: Cleanup done
Event: 89.749 Executing VM operation: HandshakeAllThreads
Event: 89.749 Executing VM operation: HandshakeAllThreads done
Event: 90.760 Executing VM operation: Cleanup
Event: 90.838 Executing VM operation: Cleanup done
Event: 91.838 Executing VM operation: Cleanup

Events (20 events):
Event: 90.859 Thread 0x0000026507efe410 flushing nmethod 0x0000026571f16e90
Event: 90.859 Thread 0x0000026507efe410 flushing nmethod 0x0000026571f28790
Event: 90.859 Thread 0x0000026507efe410 flushing nmethod 0x0000026571f4f010
Event: 90.860 Thread 0x0000026507efe410 flushing nmethod 0x0000026571f69910
Event: 90.860 Thread 0x0000026507efe410 flushing nmethod 0x0000026571f8aa90
Event: 90.860 Thread 0x0000026507efe410 flushing nmethod 0x0000026571fc6610
Event: 90.860 Thread 0x0000026507efe410 flushing nmethod 0x0000026571fd6110
Event: 90.860 Thread 0x0000026507efe410 flushing nmethod 0x0000026571fe6490
Event: 90.860 Thread 0x0000026507efe410 flushing nmethod 0x0000026571fedb10
Event: 90.860 Thread 0x0000026507efe410 flushing nmethod 0x0000026571ff2c10
Event: 90.862 Thread 0x0000026507efe410 flushing nmethod 0x000002657207f290
Event: 90.862 Thread 0x0000026507efe410 flushing nmethod 0x000002657207f810
Event: 90.862 Thread 0x0000026507efe410 flushing nmethod 0x0000026572091590
Event: 90.862 Thread 0x0000026507efe410 flushing nmethod 0x00000265720c0990
Event: 90.862 Thread 0x0000026507efe410 flushing nmethod 0x00000265720e7a10
Event: 90.863 Thread 0x0000026507efe410 flushing nmethod 0x00000265721c7c90
Event: 90.863 Thread 0x0000026507efe410 flushing nmethod 0x00000265721cf490
Event: 90.865 Thread 0x0000026507efe410 flushing nmethod 0x0000026572277210
Event: 90.866 Thread 0x0000026507efe410 flushing nmethod 0x00000265722db890
Event: 90.870 Thread 0x0000026507efe410 flushing nmethod 0x0000026572513e90


Dynamic libraries:
0x00007ff71b8f0000 - 0x00007ff71b8fe000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.exe
0x00007ffda48e0000 - 0x00007ffda4b43000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffda3c90000 - 0x00007ffda3d57000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffda1e50000 - 0x00007ffda2201000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffda24e0000 - 0x00007ffda262b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd75dc0000 - 0x00007ffd75ddb000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\VCRUNTIME140.dll
0x00007ffd61230000 - 0x00007ffd61247000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jli.dll
0x00007ffda3de0000 - 0x00007ffda3fa9000 	C:\WINDOWS\System32\USER32.dll
0x00007ffda24b0000 - 0x00007ffda24d7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd85180000 - 0x00007ffd85410000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.1930_none_3e09c094e333189c\COMCTL32.dll
0x00007ffda34b0000 - 0x00007ffda34da000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffda2380000 - 0x00007ffda24a5000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffda2950000 - 0x00007ffda29f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffda22d0000 - 0x00007ffda2373000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffda2750000 - 0x00007ffda277f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd7a970000 - 0x00007ffd7a97c000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\vcruntime140_1.dll
0x00007ffd449e0000 - 0x00007ffd44a6d000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\msvcp140.dll
0x00007ffd76500000 - 0x00007ffd7716a000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\server\jvm.dll
0x00007ffda34e0000 - 0x00007ffda3593000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffda28a0000 - 0x00007ffda2946000 	C:\WINDOWS\System32\sechost.dll
0x00007ffda2ae0000 - 0x00007ffda2bf6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffda4510000 - 0x00007ffda4584000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffda09a0000 - 0x00007ffda09ee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd94cf0000 - 0x00007ffd94d26000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd968d0000 - 0x00007ffd968db000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffda0980000 - 0x00007ffda0994000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffda0c40000 - 0x00007ffda0c5a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd763c0000 - 0x00007ffd763ca000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
0x00007ffd9f6f0000 - 0x00007ffd9f931000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffda35a0000 - 0x00007ffda391d000 	C:\WINDOWS\System32\combase.dll
0x00007ffda2a00000 - 0x00007ffda2ad6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd75be0000 - 0x00007ffd75c19000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffda26b0000 - 0x00007ffda2749000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd78f10000 - 0x00007ffd78f1e000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\instrument.dll
0x00007ffd75b50000 - 0x00007ffd75b75000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.dll
0x00007ffd754b0000 - 0x00007ffd75586000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jsvml.dll
0x00007ffda2da0000 - 0x00007ffda349e000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd9fa40000 - 0x00007ffda026a000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffda45a0000 - 0x00007ffda4673000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffda3920000 - 0x00007ffda397d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffda1bf0000 - 0x00007ffda1c19000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd75b30000 - 0x00007ffd75b48000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
0x00007ffd70370000 - 0x00007ffd70389000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\net.dll
0x00007ffd99b60000 - 0x00007ffd99c86000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffda1140000 - 0x00007ffda11a8000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd6d900000 - 0x00007ffd6d916000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\nio.dll
0x00007ffd77b00000 - 0x00007ffd77b10000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\verify.dll
0x00007ffd731b0000 - 0x00007ffd731d7000 	C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffd3c1d0000 - 0x00007ffd3c314000 	C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffd70360000 - 0x00007ffd70369000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management.dll
0x00007ffd6af40000 - 0x00007ffd6af4b000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management_ext.dll
0x00007ffda2790000 - 0x00007ffda2798000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffda13e0000 - 0x00007ffda13fc000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
