#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5455872 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=2276, tid=4328
#
# JRE version: OpenJDK Runtime Environment OpenLogic-OpenJDK (17.0.12+7) (build 17.0.12+7-adhoc..jdk17u)
# Java VM: OpenJDK 64-Bit Server VM OpenLogic-OpenJDK (17.0.12+7-adhoc..jdk17u, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hp\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1930)
Time: Sun Oct 20 20:36:42 2024 SE Asia Standard Time elapsed time: 23.646862 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001d0dc3e1ca0):  VMThread "VM Thread" [stack: 0x000000b5a6900000,0x000000b5a6a00000] [id=4328]

Stack: [0x000000b5a6900000,0x000000b5a6a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f4f9]
V  [jvm.dll+0x836eaa]
V  [jvm.dll+0x83896e]
V  [jvm.dll+0x838fd3]
V  [jvm.dll+0x247f6f]
V  [jvm.dll+0x67c2b9]
V  [jvm.dll+0x670d7a]
V  [jvm.dll+0x307b5b]
V  [jvm.dll+0x30f046]
V  [jvm.dll+0x35f243]
V  [jvm.dll+0x35f46f]
V  [jvm.dll+0x2deb7c]
V  [jvm.dll+0x2dcf3f]
V  [jvm.dll+0x2dc66c]
V  [jvm.dll+0x31fd4b]
V  [jvm.dll+0x83d4cd]
V  [jvm.dll+0x83e212]
V  [jvm.dll+0x83e73f]
V  [jvm.dll+0x83eb24]
V  [jvm.dll+0x83ebf0]
V  [jvm.dll+0x7e62ac]
V  [jvm.dll+0x67e3c7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0x85a4c]

VM_Operation (0x000000b5b52f87c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d082fc8d10


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 372736K, used 302600K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 12 survivors (12288K)
 Metaspace       used 143668K, committed 144960K, reserved 557056K
  class space    used 21353K, committed 21952K, reserved 425984K
}
Event: 20.129 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 372736K, used 255235K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 143668K, committed 144960K, reserved 557056K
  class space    used 21353K, committed 21952K, reserved 425984K
}
Event: 20.182 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 372736K, used 306435K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 10 survivors (10240K)
 Metaspace       used 143953K, committed 145280K, reserved 557056K
  class space    used 21391K, committed 21952K, reserved 425984K
}
Event: 20.189 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 442368K, used 266651K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 143953K, committed 145280K, reserved 557056K
  class space    used 21391K, committed 21952K, reserved 425984K
}
Event: 20.329 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 488448K, used 351643K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 8 survivors (8192K)
 Metaspace       used 143702K, committed 145280K, reserved 557056K
  class space    used 21382K, committed 22016K, reserved 425984K
}
Event: 20.338 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 488448K, used 283476K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 143702K, committed 145280K, reserved 557056K
  class space    used 21382K, committed 22016K, reserved 425984K
}
Event: 20.353 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 488448K, used 293716K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 12 survivors (12288K)
 Metaspace       used 143742K, committed 145280K, reserved 557056K
  class space    used 21394K, committed 22016K, reserved 425984K
}
Event: 20.359 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 488448K, used 282063K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 143742K, committed 145280K, reserved 557056K
  class space    used 21394K, committed 22016K, reserved 425984K
}
Event: 20.448 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 488448K, used 385487K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 105 young (107520K), 3 survivors (3072K)
 Metaspace       used 143934K, committed 145280K, reserved 557056K
  class space    used 21432K, committed 22016K, reserved 425984K
}
Event: 20.456 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 488448K, used 297629K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 143934K, committed 145280K, reserved 557056K
  class space    used 21432K, committed 22016K, reserved 425984K
}
Event: 20.530 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 488448K, used 392861K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 14 survivors (14336K)
 Metaspace       used 144091K, committed 145344K, reserved 557056K
  class space    used 21464K, committed 22016K, reserved 425984K
}
Event: 20.538 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 488448K, used 312029K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 144091K, committed 145344K, reserved 557056K
  class space    used 21464K, committed 22016K, reserved 425984K
}
Event: 20.595 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 488448K, used 399069K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 100 young (102400K), 14 survivors (14336K)
 Metaspace       used 144193K, committed 145408K, reserved 557056K
  class space    used 21472K, committed 22016K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.006 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.016 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.044 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.045 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.047 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.048 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\nio.dll
Event: 0.050 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.207 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 0.288 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 0.395 Loaded shared library C:\Users\Hp\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.397 Loaded shared library C:\Users\Hp\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 0.932 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 0.934 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 1.031 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 1.169 Loaded shared library C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 20.581 Thread 0x000001d0834f9bb0 DEOPT PACKING pc=0x000001d0cc9092a0 sp=0x000000b5b39f9af0
Event: 20.581 Thread 0x000001d0834f9bb0 DEOPT UNPACKING pc=0x000001d0cb7369a3 sp=0x000000b5b39f9a10 mode 2
Event: 20.581 Thread 0x000001d0834f9bb0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d0cc9092a0 relative=0x0000000000000080
Event: 20.581 Thread 0x000001d0834f9bb0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d0cc9092a0 method=com.android.tools.r8.internal.ad0.b(Ljava/util/Map$Entry;)I @ 6 c2
Event: 20.581 Thread 0x000001d0834f9bb0 DEOPT PACKING pc=0x000001d0cc9092a0 sp=0x000000b5b39f9af0
Event: 20.581 Thread 0x000001d0834f9bb0 DEOPT UNPACKING pc=0x000001d0cb7369a3 sp=0x000000b5b39f9a10 mode 2
Event: 20.582 Thread 0x000001d0834f7d50 DEOPT PACKING pc=0x000001d0c5428fe1 sp=0x000000b5b40fa4d0
Event: 20.582 Thread 0x000001d0834f7d50 DEOPT UNPACKING pc=0x000001d0cb737143 sp=0x000000b5b40f99d0 mode 0
Event: 20.582 Thread 0x000001d082fc8800 DEOPT PACKING pc=0x000001d0c600d8ee sp=0x000000b5b50fa0d0
Event: 20.582 Thread 0x000001d082fc8800 DEOPT UNPACKING pc=0x000001d0cb737143 sp=0x000000b5b50f95a0 mode 0
Event: 20.584 Thread 0x000001d082fc8800 DEOPT PACKING pc=0x000001d0c5428fe1 sp=0x000000b5b50f9c60
Event: 20.584 Thread 0x000001d082fc8800 DEOPT UNPACKING pc=0x000001d0cb737143 sp=0x000000b5b50f9160 mode 0
Event: 20.586 Thread 0x000001d0834faff0 DEOPT PACKING pc=0x000001d0c5428fe1 sp=0x000000b5b3ff98d0
Event: 20.586 Thread 0x000001d0834f7d50 DEOPT PACKING pc=0x000001d0c5428fe1 sp=0x000000b5b40fa4d0
Event: 20.586 Thread 0x000001d0834faff0 DEOPT UNPACKING pc=0x000001d0cb737143 sp=0x000000b5b3ff8db8 mode 0
Event: 20.586 Thread 0x000001d0834f7d50 DEOPT UNPACKING pc=0x000001d0cb737143 sp=0x000000b5b40f99d0 mode 0
Event: 20.588 Thread 0x000001d0834faff0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d0cbef5a54 relative=0x0000000000000454
Event: 20.588 Thread 0x000001d0834faff0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d0cbef5a54 method=com.android.tools.r8.internal.n20.a(Lcom/android/tools/r8/internal/E9;Lcom/android/tools/r8/internal/HY;Lcom/android/tools/r8/graph/B5;)V @ 54 c2
Event: 20.589 Thread 0x000001d0834faff0 DEOPT PACKING pc=0x000001d0cbef5a54 sp=0x000000b5b3ffa460
Event: 20.589 Thread 0x000001d0834faff0 DEOPT UNPACKING pc=0x000001d0cb7369a3 sp=0x000000b5b3ffa410 mode 2

Classes loaded (20 events):
Event: 19.641 Loading class java/nio/ByteBufferAsShortBufferL
Event: 19.641 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 19.694 Loading class java/util/zip/Adler32
Event: 19.694 Loading class java/util/zip/Adler32 done
Event: 19.699 Loading class java/util/zip/Deflater
Event: 19.699 Loading class java/util/zip/Deflater done
Event: 19.700 Loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 19.700 Loading class java/util/zip/Deflater$DeflaterZStreamRef done
Event: 19.701 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 19.701 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 19.703 Loading class java/util/Vector$Itr
Event: 19.703 Loading class java/util/Vector$Itr done
Event: 20.077 Loading class java/util/AbstractList$SubList
Event: 20.078 Loading class java/util/AbstractList$SubList done
Event: 20.078 Loading class java/util/AbstractList$SubList$1
Event: 20.078 Loading class java/util/AbstractList$SubList$1 done
Event: 20.398 Loading class java/util/IdentityHashMap$EntryIterator
Event: 20.401 Loading class java/util/IdentityHashMap$EntryIterator done
Event: 20.402 Loading class java/util/IdentityHashMap$EntryIterator$Entry
Event: 20.402 Loading class java/util/IdentityHashMap$EntryIterator$Entry done

Classes unloaded (20 events):
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def92ff8 'jdk/internal/jimage/ImageHeader'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def92dc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def92b98 'jdk/internal/jimage/BasicImageReader$1'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def92930 'jdk/internal/jimage/ImageReader$Resource'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def926c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def92460 'jdk/internal/jimage/ImageReader$Directory'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def921f8 'jdk/internal/jimage/ImageReader$Node'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def92000 'jdk/internal/jimage/ImageStrings'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def91b50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def91890 'jdk/internal/jimage/BasicImageReader'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def91670 'jdk/internal/jimage/ImageReader'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def91448 'jdk/internal/jrtfs/SystemImage$2'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def91230 'jdk/internal/jrtfs/SystemImage$$Lambda$2314+0x000001d0def91230'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def91000 'jdk/internal/jrtfs/ExplodedImage'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def90dc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def90bb0 'jdk/internal/jrtfs/SystemImage'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def90950 'jdk/internal/jrtfs/JrtFileStore'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def905d8 'jdk/internal/jrtfs/JrtPath'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def902e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 20.220 Thread 0x000001d0dc3e1ca0 Unloading class 0x000001d0def90000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 19.960 Thread 0x000001d0834f9bb0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095bf1a78}> (0x0000000095bf1a78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.962 Thread 0x000001d082fc8d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000958cf5f0}> (0x00000000958cf5f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.965 Thread 0x000001d0834fbf20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094ef4ed8}> (0x0000000094ef4ed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.971 Thread 0x000001d0834fb500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000935b6720}> (0x00000000935b6720) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.971 Thread 0x000001d0834fc940 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093561370}> (0x0000000093561370) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.973 Thread 0x000001d0834fce50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092f39e30}> (0x0000000092f39e30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.974 Thread 0x000001d0834f7330 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092dafcb0}> (0x0000000092dafcb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.975 Thread 0x000001d0834fba10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092904190}> (0x0000000092904190) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.976 Thread 0x000001d082fcc4c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009251d740}> (0x000000009251d740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.977 Thread 0x000001d082fc82f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009219ce28}> (0x000000009219ce28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.988 Thread 0x000001d0834faff0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090660fa0}> (0x0000000090660fa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 20.000 Thread 0x000001d0834faae0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096878a90}> (0x0000000096878a90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 20.000 Thread 0x000001d0834fa5d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000968b1e28}> (0x00000000968b1e28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 20.004 Thread 0x000001d082fc8800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000961a2238}> (0x00000000961a2238) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 20.058 Thread 0x000001d0fc272130 Exception <a 'sun/nio/fs/WindowsException'{0x00000000961b1798}> (0x00000000961b1798) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 20.062 Thread 0x000001d0834f7d50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095ebb1b8}> (0x0000000095ebb1b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 20.207 Thread 0x000001d082fc8d10 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a114518}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x000000009a114518) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 20.209 Thread 0x000001d0834fc430 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099d8fc50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x0000000099d8fc50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 20.487 Thread 0x000001d0834fc430 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b646b20}> (0x000000009b646b20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 20.549 Thread 0x000001d0834fc430 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cb2ad80}> (0x000000009cb2ad80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 20.170 Executing VM operation: HandshakeAllThreads done
Event: 20.181 Executing VM operation: G1CollectForAllocation
Event: 20.190 Executing VM operation: G1CollectForAllocation done
Event: 20.214 Executing VM operation: G1PauseRemark
Event: 20.239 Executing VM operation: G1PauseRemark done
Event: 20.239 Executing VM operation: HandshakeAllThreads
Event: 20.264 Executing VM operation: HandshakeAllThreads done
Event: 20.284 Executing VM operation: G1PauseCleanup
Event: 20.292 Executing VM operation: G1PauseCleanup done
Event: 20.318 Executing VM operation: G1CollectForAllocation
Event: 20.338 Executing VM operation: G1CollectForAllocation done
Event: 20.348 Executing VM operation: G1CollectForAllocation
Event: 20.359 Executing VM operation: G1CollectForAllocation done
Event: 20.420 Executing VM operation: HandshakeAllThreads
Event: 20.420 Executing VM operation: HandshakeAllThreads done
Event: 20.447 Executing VM operation: G1CollectForAllocation
Event: 20.456 Executing VM operation: G1CollectForAllocation done
Event: 20.529 Executing VM operation: G1CollectForAllocation
Event: 20.539 Executing VM operation: G1CollectForAllocation done
Event: 20.595 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5d9da10
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5d9e310
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5dac890
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5dacf90
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5dad510
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5dad910
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5dae010
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5daed90
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5daf210
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5daf710
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5daff10
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5db0410
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5db1090
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5db2710
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5db5810
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5db6e10
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5db7390
Event: 20.502 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5df6a10
Event: 20.503 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5e08910
Event: 20.503 Thread 0x000001d0db54bdc0 flushing nmethod 0x000001d0c5e5c810


Dynamic libraries:
0x00007ff606570000 - 0x00007ff60657e000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\java.exe
0x00007ff8e86e0000 - 0x00007ff8e8943000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8e7760000 - 0x00007ff8e7827000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8e5fe0000 - 0x00007ff8e6391000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8e5ce0000 - 0x00007ff8e5e2b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8c7ad0000 - 0x00007ff8c7aeb000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\VCRUNTIME140.dll
0x00007ff8c54f0000 - 0x00007ff8c5507000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jli.dll
0x00007ff8e7f50000 - 0x00007ff8e8119000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8c63c0000 - 0x00007ff8c6650000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.1930_none_3e09c094e333189c\COMCTL32.dll
0x00007ff8e5e30000 - 0x00007ff8e5e57000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8e6d30000 - 0x00007ff8e6dd9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8e82f0000 - 0x00007ff8e831a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8e63a0000 - 0x00007ff8e64c5000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8e5c30000 - 0x00007ff8e5cd3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8e75a0000 - 0x00007ff8e75cf000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8df880000 - 0x00007ff8df88c000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\vcruntime140_1.dll
0x00007ff88ce80000 - 0x00007ff88cf0d000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\msvcp140.dll
0x00007fffc9630000 - 0x00007fffca29a000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\server\jvm.dll
0x00007ff8e6550000 - 0x00007ff8e6603000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8e7a00000 - 0x00007ff8e7aa6000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8e7830000 - 0x00007ff8e7946000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8e7de0000 - 0x00007ff8e7e54000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8e47a0000 - 0x00007ff8e47ee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8d8270000 - 0x00007ff8d82a6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8da8f0000 - 0x00007ff8da8fb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8e4780000 - 0x00007ff8e4794000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8e4a40000 - 0x00007ff8e4a5a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8c7ac0000 - 0x00007ff8c7aca000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\jimage.dll
0x00007ff8e30d0000 - 0x00007ff8e3311000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8e8320000 - 0x00007ff8e869d000 	C:\WINDOWS\System32\combase.dll
0x00007ff8e7cf0000 - 0x00007ff8e7dc6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8b76b0000 - 0x00007ff8b76e9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8e5ad0000 - 0x00007ff8e5b69000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8df5c0000 - 0x00007ff8df5ce000 	C:\Program Files\OpenLogic\jdk-17.0.12.7-hotspot\bin\instrument.dll
